X,Y,Test or train,Raw prediction,Cumulative prediction,Cloglog prediction
742.0,742.0,train,0.0013313961562615923,98.90036751411769,0.8495946688138444
743.0,743.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
744.0,744.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
745.0,745.0,train,1.9201987792137812E-4,7.0133807111514725,0.2390760701785296
746.0,746.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
747.0,747.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
748.0,748.0,train,8.87662886701834E-4,44.56976710474488,0.7172071818582589
749.0,749.0,train,0.0010312896439555479,62.426185695223545,0.7694770515710798
750.0,750.0,train,0.0012465853128561851,94.00922410498596,0.8303037974631133
751.0,751.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
752.0,752.0,train,8.376869054680119E-4,41.31161314007327,0.6963655442488801
753.0,753.0,train,0.0011515127917313013,87.04605172331974,0.8057226258241799
754.0,754.0,train,0.0010280030869928695,62.11777920463986,0.7683965124705963
755.0,755.0,train,8.146339883129788E-4,37.29866623770931,0.686240696793992
756.0,756.0,train,3.6057213529880973E-4,10.018598589371235,0.4013343921125109
757.0,757.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
758.0,758.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
759.0,759.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
760.0,760.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
761.0,761.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
762.0,762.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
763.0,763.0,train,8.87662886701834E-4,44.56976710474488,0.7172071818582589
764.0,764.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
765.0,765.0,train,4.1500018281652944E-4,10.916947352835031,0.44594806429644884
766.0,766.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
767.0,767.0,train,5.674328234886912E-4,18.305794673012322,0.5539796570893232
768.0,768.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
769.0,769.0,train,0.0010280030869928695,62.11777920463986,0.7683965124705963
770.0,770.0,train,6.351555784068506E-4,21.468386629760378,0.594953051512084
771.0,771.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
772.0,772.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
773.0,773.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
774.0,774.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
775.0,775.0,train,0.0013313961562615923,98.90036751411769,0.8495946688138444
776.0,776.0,train,4.1500018281652944E-4,10.916947352835031,0.44594806429644884
777.0,777.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
778.0,778.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
779.0,779.0,train,8.87662886701834E-4,44.56976710474488,0.7172071818582589
780.0,780.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
781.0,781.0,train,0.0012401901466674778,93.93977719520124,0.8287525870846834
782.0,782.0,train,8.146339883129788E-4,37.29866623770931,0.686240696793992
783.0,783.0,train,8.146339883129788E-4,37.29866623770931,0.686240696793992
784.0,784.0,train,6.351555784068506E-4,21.468386629760378,0.594953051512084
785.0,785.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
786.0,786.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
787.0,787.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
788.0,788.0,train,0.0010407370660631596,63.04795626556264,0.7725551395832493
789.0,789.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
790.0,790.0,train,0.0010709601683274081,64.73517426695852,0.7821288379608702
791.0,791.0,train,8.87662886701834E-4,44.56976710474488,0.7172071818582589
792.0,792.0,train,9.296892508003478E-4,49.6863937781269,0.7336221140624057
793.0,793.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
794.0,794.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
795.0,795.0,train,8.376869054680119E-4,41.31161314007327,0.6963655442488801
796.0,796.0,train,0.0011026777758245967,72.89656161565536,0.7917428877992287
797.0,797.0,train,8.146339883129788E-4,37.29866623770931,0.686240696793992
798.0,798.0,train,6.351555784068506E-4,21.468386629760378,0.594953051512084
799.0,799.0,train,0.00137119778869392,99.53256941336707,0.8578758775493904
800.0,800.0,train,6.96544852329998E-4,25.113421411432878,0.6288325876988238
801.0,801.0,train,0.00112646557619231,86.15607445494453,0.7986738625187163
802.0,802.0,train,8.615240267054313E-5,4.371167828218588,0.11536913193680953
803.0,803.0,train,5.577974960109485E-4,18.05071489017643,0.5478226320112976
804.0,804.0,train,9.685978606200165E-5,4.707858683410397,0.12874465037518046
805.0,805.0,train,0.0012236937068438064,93.76063771166032,0.8246854341427289
806.0,806.0,train,5.394682353897761E-4,17.55316300514582,0.5358745371968321
807.0,807.0,train,1.0844192354073377E-4,5.067771498502211,0.14298529969442364
808.0,808.0,train,5.140472854263703E-5,3.2346313164079814,0.07053203045625622
809.0,809.0,train,5.906658142089899E-4,19.26033281274954,0.568483077651174
810.0,810.0,train,1.058837693373801E-4,4.973591676768146,0.1398601204287513
811.0,811.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
812.0,812.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
813.0,813.0,train,4.378691816933026E-4,12.299256213660376,0.46368669669004403
814.0,814.0,train,1.720074148661853E-4,6.540272987998483,0.21709701042175966
815.0,815.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
816.0,816.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
817.0,817.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
818.0,818.0,train,7.755634584907912E-4,31.062725037277527,0.6683039797067165
819.0,819.0,train,5.34973901448266E-4,17.33824930051088,0.5328969848271087
820.0,820.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
821.0,821.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
822.0,822.0,train,8.10163507276052E-4,37.05463895605384,0.6842385211873381
823.0,823.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
824.0,824.0,train,4.4597219710118275E-4,12.50869077669234,0.46983468886933866
825.0,825.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
826.0,826.0,train,3.712974994993033E-5,2.534626312987975,0.0514599851100489
827.0,827.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
828.0,828.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
829.0,829.0,train,4.622584571399741E-5,3.0303070510947694,0.0636575332558601
830.0,830.0,train,7.946392661857001E-4,35.95754674717763,0.6771860023003475
831.0,831.0,train,7.701480827052251E-4,30.29023017013159,0.6657382408708865
832.0,832.0,train,4.302438427035642E-5,2.843160821922627,0.05938247692788956
833.0,833.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
834.0,834.0,train,0.001056731573509847,64.3088123590579,0.7776729449035449
835.0,835.0,train,4.378691816933026E-4,12.299256213660376,0.46368669669004403
836.0,836.0,train,5.135439663951038E-4,16.37739640891464,0.5184345649561338
837.0,837.0,train,0.001056731573509847,64.3088123590579,0.7776729449035449
838.0,838.0,train,6.48407190629463E-4,22.045950242224208,0.6025188608837992
839.0,839.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
840.0,840.0,train,0.001056731573509847,64.3088123590579,0.7776729449035449
841.0,841.0,train,8.10163507276052E-4,37.05463895605384,0.6842385211873381
842.0,842.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
843.0,843.0,train,8.785632386617573E-4,44.21711380446719,0.7135218477478196
844.0,844.0,train,4.416915011887996E-5,2.9159767039353586,0.06091337180837075
845.0,845.0,train,5.061264339991954E-4,15.628307599715574,0.5133250708158407
846.0,846.0,train,5.34973901448266E-4,17.33824930051088,0.5328969848271087
847.0,847.0,train,9.3495410818084E-4,51.001680161315534,0.7356101689991477
848.0,848.0,train,1.720074148661853E-4,6.540272987998483,0.21709701042175966
849.0,849.0,train,8.287289553622227E-4,40.70708919861597,0.6924706137432899
850.0,850.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
851.0,851.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
852.0,852.0,train,7.611356677043845E-4,29.579811933191,0.6614241949694721
853.0,853.0,train,6.615159776860446E-4,22.307069393519434,0.6098640729185982
854.0,854.0,train,0.001218936976060926,93.63721183758229,0.8234948326828391
855.0,855.0,train,6.96544852329998E-4,25.113421411432878,0.6288325876988238
856.0,856.0,train,1.0844192354073377E-4,5.067771498502211,0.14298529969442364
857.0,857.0,train,7.216748932623611E-5,4.001936657808006,0.09758964097277933
858.0,858.0,train,1.8204233916579528E-6,0.09875382626362371,0.002586898328480025
859.0,859.0,train,9.123091098110524E-4,48.10172445508484,0.7269524822614495
860.0,860.0,train,5.015850895830246E-4,14.566044791469576,0.5101700906750203
861.0,861.0,train,5.015850895830246E-4,14.566044791469576,0.5101700906750203
862.0,862.0,train,9.123091098110524E-4,48.10172445508484,0.7269524822614495
863.0,863.0,train,3.183435805573503E-4,9.277309055041224,0.36426011170583916
864.0,864.0,train,5.015850895830246E-4,14.566044791469576,0.5101700906750203
865.0,865.0,train,9.123091098110524E-4,48.10172445508484,0.7269524822614495
866.0,866.0,train,9.123091098110524E-4,48.10172445508484,0.7269524822614495
